ugov_id,brand_name_tax,TwitterHandle,TwitterHandle2
3001,7UP,@7UP,
1000437,99 Cents Only,@99Only,
30027,A & E,@AETV,
3002,A & W,@AWCanada,
30001,ABC,@ABCNetwork,
10001,Abercrombie & Fitch,@Abercrombie,
22001,Abilify,@Abilify_bio,
1000582,Academy,@Academy,
7001,Acura,@Acura,
1000708,Acuvue,@ACUVUE,
2001,Admiral,@AdmiralGroup,
29001,Adobe,@Adobe,
1001282,Adult Swim,@adultswim,
20001,Advair,NOT AVAILABLE,
32002,Advance Auto Parts,@AdvanceAuto,
21001,Advil,@AdvilRelief,
10002,Aeropostale,@Aeropostale,
25002,Aetna,@Aetna,
25003,Aflac,@aflac,
21002,Afrin,NOT AVAILABLE,
25004,AIG,@AIGinsurance,
1003,Air France,@AirFranceUS,@AirFrance
1002125,Air Optix,NOT AVAILABLE,
1004,AirTran,NOT AVAILABLE,
1005,Alaska Air,@AlaskaAir,
22002,Alavert,NOT AVAILABLE,
1000761,Alcon,NOT AVAILABLE,
22003,Allegra,@AllegraOTC,
25005,Allstate,@Allstate,
1000072,Almay,@AlmayCosmetics,
2002,Amana,@AmanaBrand,
1001266,Amazon Alexa,@alexa99,
1001265,Amazon Echo,@alexa99,
1001267,Amazon Prime,@PrimeVideo,
1001759,Amazon Video,@PrimeVideo,
26001,AMAZON.COM INC,@amazon,@amazonnews
20002,Ambien,NOT AVAILABLE,
31001,AMC,@AMC_TV,
1007,American Airlines,@AmericanAir,
42026,American Apparel,@americanapparel,
10003,American Eagle,@AEO,
27003,American Express,@AmericanExpress,
38001,American Express Travel,@AmericanExpress,
1000685,American Girl,@American_Girl,
1000377,Andaz,@Andaz,
53101,Android,@Android,
1000439,Anheuser-Busch InBev,@abinbev,
31002,Animal Planet,@AnimalPlanet,
9001,Ann Taylor,@AnnTaylor,
1001418,Annie's,@annieshomegrown,
53694,Anthem Blue Cross,@AnthemBCBS,
9002,Anthropologie,@Anthropologie,
26002,AOL,@AOL,
8001,Apple,@Apple,
1001259,Apple Music,@AppleMusic,
16001,Applebee's,@Applebees,
4001,Aquafina,@Aquafina,
53032,Aquafina FlavorSplash,NOT AVAILABLE,
32003,Arco,@arco,
9003,Arden B.,NOT AVAILABLE,
1000975,Aria,@AriaLV,
22004,Aricept,NOT AVAILABLE,
26003,Ask.com,@AskDotCom,
22005,AstraZeneca,@AstraZenecaUS,@AstraZeneca
29005,AT & T,@ATT,
1000551,AT&T U-Verse,@ItsOnATT,
13032,Athenos Hummus,@Athenos,
1001101,Athleta,@Athleta,
1000618,AutoNation,@AutoNation,
32004,AutoZone,@autozone,
20003,Avandia,NOT AVAILABLE,
1000696,Aveeno,NOT AVAILABLE,
1001462,Aveeno Baby,NOT AVAILABLE,
22006,Aventis,NOT AVAILABLE,
39008,Avis,@Avis,
20004,Avodart,NOT AVAILABLE,
1000062,Avon,@AvonInsider,
53088,AXE,@AXE,
16002,Bahama Breeze,@BahamaBreeze,
1001095,Bai,@drinkbai,
6003,Baileys,@BaileysOfficial,
52001,Baked Lay's,NOT AVAILABLE,
23002,Bally's,@BallysVegas,
1001465,Banana Boat,@bananaboat,
10004,Banana Republic,@BananaRepublic,
1000704,Band-Aid,NOT AVAILABLE,
12001,Bank of America,@BankofAmerica,
12002,Bank of New York,@BNYMellon,
12003,Barclays,@BarclaysBankUS,@Barclays
36003,Barnes & Noble,@BNBuzz,
53025,Barq's,NOT AVAILABLE,
19002,Baskin Robbins,@BaskinRobbins,
1001466,Bath & Body Works,@bathbodyworks,
34029,Bath and Body Works,@bathbodyworks,
12004,BB & T,@BBT,
10005,Bealls,@ShopBealls,
1000332,Bear Naked,@BearNaked,
1000610,Beats by Dr. Dre,@beatsbydre,
1000470,Beats Music,@beatsbydre,
9005,Bebe,@bebe_Stores,
5002,Beck's,@Becks_Beer,
34003,Bed Bath and Beyond,@BedBathBeyond,
1000556,Behr,@BehrPaint,
23004,Bellagio,@Bellagio,
21005,Benadryl,@Benadryl,
22007,Benefiber,NOT AVAILABLE,
1000705,Bengay,NOT AVAILABLE,
35001,Best Buy,@BestBuy,
31003,BET,@BET,
13001,Betty Crocker,@BettyCrocker,
35002,Big 5 Sporting Goods,@big5since55,
14001,Big Lots,@BigLots,
26030,Bing,@bing,
1000042,Bisquick,@Bisquick,
1000492,BJ's,@bjsrestaurants,
14002,BJ's Wholesale,@BJsWholesale,
37001,Black & Decker,@BLACKANDDECKER,
11004,BlackBerry,@BlackBerry,@BBMobile
1000630,Blackrock (ishares),@blackrock,@iShares
14003,Bloomingdale's,@Bloomingdales,
1000979,Blue Apron,@blueapron,
1001199,Blue Buffalo,@bluebuffalo,
25006,Blue Cross/Blue Shield,@BCBSAssociation,
1000434,Blue Moon,@BlueMoonBrewCo,
12015,BMO Harris Bank,@BMOHarrisBank,
18004,Bob Evans,@BobEvansFarms,
1001284,Bolthouse Dressings,@BolthouseFarms,
36026,Bon Ton,@bonton,
15003,Bonefish,@BonefishGrill,
1001215,Booking.com,@bookingcom,
32005,BP,@bp_America,@bp_plc
31004,Bravo,@BravoTV,
1000404,Bright House,@BrightHouse,
22008,Bristol-Myers Squibb,@bmsnews,
5027,Bud Light,@budlight,
39009,Budget,@Budget,
5003,Budweiser,@budweiserusa,@Budweiser
16004,Buffalo Wild Wings,@BWWings,
7004,Buick,@Buick,
1000684,Build-A-Bear Workshop,@buildabear,
17003,Burger King,@BurgerKing,
1001381,Burlington,@Burlington,
1000744,Burt's Bees,@BurtsBees,
5004,Busch,@BuschBeer,
38002,Busch Gardens,@BuschGardens,
9006,C. J. Banks,NOT AVAILABLE,
1001103,C9 by Champion,@ChampionUSA,
35004,Cabela's,@Cabelas,
7005,Cadillac,@Cadillac,
23005,Caesars Palace,@CaesarsPalace,
41005,Calvin Klein,@CalvinKlein,
13002,Campbell's,@Campbells,
3003,Canada Dry,@CanadaDry,
6006,Canadian Club,@Canadian_Club,
53076,Canned Seattle's Best Coffee,NOT AVAILABLE,
11006,Canon,@CanonUSA,
52025,Cape Cod,@CapeCodChips,
27004,Capital One,@CapitalOne,
53496,Capital One Bank,@CapitalOneCB,
53016,Capri Sun,@Capri_Sun,
6007,Captain Morgan,@CaptainMorganUS,
26027,careerbuilder,@CareerBuilder,
19003,Caribou Coffee,@cariboucoffee,
1000617,CarMax,@CarMax,
1000619,Carmax.com,@CarMax,
38003,Carnival Cruise Line,@CarnivalCruise,
32007,Carquest,@Carquest,
16006,Carrabba's,@Carrabbas,
26028,Cars.com,@carsdotcom,
31005,Cartoon Network,@cartoonnetwork,
24004,Casey's General Store,@caseysgenstore,
9008,Catherines Plus Sizes,@CatherinesPlus,
10007,Cato,@CatoFashions,
30003,CBS,@CBS,
38004,Cedar Point,@cedarpoint,
1000503,Celebrity Cruises,@CelebrityCruise,
21006,Centrum,NOT AVAILABLE,
1000552,CenturyLink,@CenturyLink,
42004,Champion,@ChampionUSA,
35007,Champs,@champssports,
27005,Charles Schwab,@CharlesSchwab,
13004,Charmin,@Charmin,
1000405,Charter,@GetSpectrum,
12005,Chase,@Chase,
38028,CheapTickets,@CheapTickets,
13027,Cheerios,@cheerios,
52021,Cheese Nips,NOT AVAILABLE,
52008,Cheetos,@ChesterCheetah,
52019,Cheez-Itz,@cheezit,
7006,Chevrolet,@chevrolet,
32008,Chevron,@Chevron,
1000044,Chex,@ChexCereal,
1000038,Chex Mix,@ChexMix,
9010,Chico's,@Chicos,
1001450,Children's Motrin,NOT AVAILABLE,
36006,Children's Place,@childrensplace,
1001451,Children's Tylenol,NOT AVAILABLE,
16007,Chili's,@Chilis,
17005,Chipotle,@ChipotleTweets,
1000683,choicehotels.com,@ChoiceHotels,
9011,Christopher & Banks,@CBanksStyle,
7007,Chrysler,@Chrysler,
1001143,Chubb,@ChubbNA,@Chubb
18009,Chuck E Cheese,@ChuckECheese,
20006,Cialis,NOT AVAILABLE,
25007,CIGNA,@Cigna,
31006,Cinemax,@Cinemax,
1000043,Cinnamon Toast Crunch,@CTCSquares,
12006,Citibank,@Citibank,
10008,CitiTrends,@CitiTrends,
53132,Citizens Bank,@CitizensBank,
21007,Citrucel,NOT AVAILABLE,
10006,Claires,@claires,
21008,Claritin,NOT AVAILABLE,
1000697,Clean & Clear,@cleanandclear,
1000035,Clear,@clearhair,
1000754,Clear Eyes,@cleareyes,
1000060,Clinique,@Clinique,
13006,Clorox,@Clorox,
1001016,CMT,@CMT,
1001492,CNA,@CNA_Insurance,
30004,CNBC,@CNBC,
26004,cnet.com,@CNET,
30005,CNN,@CNN,
41006,Coach,@Coach,
3004,Coca Cola,@CocaCola,
3028,Coke Zero,@CokeZero,
13007,Colgate,@Colgate,
1000023,Colorsilk,NOT AVAILABLE,
42005,Columbia,@Columbia1938,
31007,Comedy Central,@ComedyCentral,
12007,Comerica,@ComericaBank,
40002,Comfort Inn,NOT AVAILABLE,
11007,Compaq,NOT AVAILABLE,
35010,Conn's,@ConnsHomePlus,
32010,ConocoPhillips,@conocophillips,
41007,Converse,@Converse,
32012,Cooper Tires,@CooperTire,
1000762,CooperVision,@CooperVision,
5005,Coors Banquet,@CoorsBanquet,
5028,Coors Light,@CoorsLight,
20007,Coreg,NOT AVAILABLE,
20008,Coricidin,NOT AVAILABLE,
5006,Corona,@corona,
18010,Cosi,@get_cosi,
1000976,Cosmopolitan,@Cosmopolitan_LV,
14004,Cost Plus World Market,@worldmarket,
14005,Costco,NOT AVAILABLE,
4003,Country Time,@CountryTime,
40003,Courtyard by Marriott,@CourtyardHotels,
6008,Courvoisier,@CourvoisierUSA,
1000061,Cover Girl,@COVERGIRL,
16008,Cracker Barrel,@CrackerBarrel,
37003,Craftsman,@craftsman,
13008,Crest,@Crest,
20009,Crestor,NOT AVAILABLE,
1001063,Cricket Wireless,@Cricketnation,
42006,Crocs,@Crocs,
6009,Crown Royal,@CrownRoyal,
40004,Crowne Plaza,@CrownePlaza,
3006,Crush,@crushsoda,
4004,Crystal Light,@CrystalLight,
24005,Cub Foods,@cubfoods,
35026,CVS,@cvspharmacy,
19006,Dairy Queen,@DairyQueen,
4005,Dasani,@dasaniwater,
1000971,Dave and Buster's,@DaveandBusters,
13009,Dawn,@DawnDish,
1001453,Dayquil,@NyQuilDayQuil,
40005,Days Inn,@daysinn,
1000609,Del Taco,@DelTaco,
11008,Dell,@Dell,
1010,Delta,@Delta,
1001160,Delta Faucet,@deltafaucet,
18011,Denny's,@DennysDiner,
1001068,Desitin,@desitin,
22009,Detrol,NOT AVAILABLE,
37004,DeWalt,@DEWALTtough,
53595,Dice,@Dicedotcom,
35011,Dick's,@DICKS,
3026,Diet Coke,@DietCoke,
53110,Diet Dr. Pepper,NOT AVAILABLE,
53111,Diet Mountain Dew,NOT AVAILABLE,
3027,Diet Pepsi,@dietpepsi,
14006,Dillard's,@Dillards,
1000409,DirecTV (satellite),@DIRECTV,
27006,Discover,@Discover,
31008,Discovery Channel,@Discovery,
1000410,Dish Network,@dish,
31009,Disney Channel,@DisneyChannel,
1000687,Disney Store,@shopDisney,
38007,Disneyland / Disney World,@Disneyland,@WaltDisneyWorld
39028,Dockers,@Dockers,
7008,Dodge,@Dodge,
1001213,Dogfish Head,@dogfishbeer,
4029,Dole,@DoleSunshine,
39011,Dollar,@DollarCars,
1000436,Dollar General,@DollarGeneral,
1000982,Dollar Shave Club,@DollarShaveClub,
1000438,Dollar Tree,@DollarTree,
19007,Domino's,@dominos,
52009,Doritos,@Doritos,
40006,Doubletree,@DoubleTree,
39033,Dove,@Dove,
1001470,Dove Baby,NOT AVAILABLE,
3008,Dr. Pepper,@drpepper,
53108,Dr. Scholl's shoes,@drscholls_shoes,
9012,Dress Barn,@dressbarn,
36007,DSW Shoes,@dsw_us,
1001228,DULUTH HOLDINGS INC,@DuluthTradingCo,
19009,Dunkin',@dunkindonuts,
1001281,E!,@eentertainment,
27007,E*TRADE,@etrade,
29028,EarthLink,@EarthLink,
1000325,Earth's Best,@EarthsBest,
1000980,Eat 24,@Eat24,
26009,eBay,@eBay,
40007,Econo Lodge,NOT AVAILABLE,
53567,eHow,@eHow,
29009,Electronic Arts,@EA,
1000498,Embassy Suites,@EmbassySuites,
52026,Emerald Nuts,@EmeraldNuts,
53080,Emergen-C,@emergenc,
22011,Enbrel,@enbrel,
22013,Ensure,NOT AVAILABLE,
1000682,EQUIFAX INC,@Equifax,
30011,ESPN,@espn,
1000059,Estee Lauder,@EsteeLauder,
53507,Esurance,@esurance,
23006,Excalibur,@ExcaliburVegas,
21009,Excedrin,@Excedrin,
38008,Expedia,@Expedia,
10009,Express,@express,
1001472,Exuviance,@Exuviance,
32026,ExxonMobil,@exxonmobil,
35012,F.Y.E,@officialfye,
26010,Facebook,@Facebook,
14007,Family Dollar,@myfamilydollar,
16009,Famous Dave's,@Famous_Daves,
36008,Famous Footwear,@FamousFootwear,
22014,Femara,NOT AVAILABLE,
53177,Fiat,@FIATUSA,@fiat
13030,Fiber One,@FiberOne,
12009,Fifth-Third,@FifthThird,
53114,First Republic,@firstrepublic,
23007,Flamingo,@FlamingoVegas,
52006,Flat Earth,NOT AVAILABLE,
15006,Fleming's,@Flemings,
22015,Flonase,@flonase,
4007,Folgers,@Folgers,
24006,Food Lion,@FoodLion,
31010,Food Network,@FoodNetwork,
1001135,Food Should Taste Good,@FSTG_Chips,
36015,Foot Locker,@footlocker,
7009,Ford,@Ford,
22016,Fosamax,NOT AVAILABLE,
41009,Fossil,@Fossil,
5008,Fosters,NOT AVAILABLE,
30012,FOX,@FOXTV,
30013,Fox Business Network,@FoxBusiness,
30014,Fox News Channel,@FoxNews,
27010,Franklin Templeton,@FTI_US,
35030,Fred's,@do_deals,
1001048,Freeform,@FreeformTV,
3010,Fresca,NOT AVAILABLE,
24026,Fresh & Easy,@FreshandEasy,
1000674,Fresh Market,@TheFreshMarket,
13026,Frito-Lay,@Fritolay,
52010,Fritos,@Fritolay,
1000412,Frontier Communications,@FrontierCorp,
1000615,Frosted Flakes,@frosted_flakes,
1001129,Fruit Gushers,@gushers,
30015,FS1,@FS1,
1000487,Fuddruckers,@fuddruckers,
31011,FX,@FXNetworks,
53030,G2,NOT AVAILABLE,
35015,GameStop,@GameStop,
10011,Gap,@Gap,
4010,Gatorade,@Gatorade,
2009,GE,@generalelectric,@GE_Appliances
2026,GE Profile,NOT AVAILABLE,
25009,Geico,@GEICO,
1001132,General Mills,@GeneralMills,
53086,General Motors,@GM,
24007,Giant,@GiantFood,
13013,Gillette,@Gillette,
22017,Glucerna,NOT AVAILABLE,
32015,GMGoodwrench,NOT AVAILABLE,
1000691,GNC,@GNCLiveWell,
26029,GoDaddy,@GoDaddy,
1000985,Go-Gurt,NOT AVAILABLE,
1001474,Gold Bond,NOT AVAILABLE,
27011,Goldman Sachs,@GoldmanSachs,
32016,Goodyear,@goodyear,
26013,Google,@Google,
1001400,Google Home,@madebygoogle,
1001289,Google Nest,@googlenest,
1001412,Google Photos,@googlephotos,
1001257,Google Pixel,@madebygoogle,
53490,Google+,NOT AVAILABLE,
6011,Gordon's,NOT AVAILABLE,
1000376,Grand Hyatt,@Hyatt,
53518,Great Wolf Lodge,@GreatWolfLodge,
4011,Green Mountain,@GreenMtnCoffee,
53106,Groupon,@Groupon,
1000008,GrubHub.com,@Grubhub,
5009,Guinness,@GuinnessUS,
36010,Gymboree,@Gymboree,
1000039,Hamburger Helper,@helper,
40009,Hampton Inn,@HamptonByHilton,
53008,Hansen's,NOT AVAILABLE,
23011,Harrah's,@HarrahsVegas,
24009,Harris Teeter,@HarrisTeeter,
1001041,Hautelook,@HauteLook,
1000347,Haverty's Furniture,@havertys,
53019,Hawaiian Punch,@HawaiianPunchUS,
1001475,Hawaiian Tropic,NOT AVAILABLE,
31012,HBO,@HBO,
1000083,Head & Shoulders,@Headshoulders,
1000033,Herbal Essences,@herbalessences,
1001312,Hershey's,@Hersheys,
39015,Hertz,@Hertz,
31013,HGTV,@hgtv,
35018,Hibbett Sports,@hibbettsports,
40010,Hilton,@HiltonHotels,
1000485,Hilton Garden Inn,@HiltonGardenInn,
31021,History Channel,@HISTORY,
30006,HLN,@HLNTV,
40011,Holiday Inn,@HolidayInn,
1000607,Holiday Inn Express,@HIExpress,
38009,Holland America Line,@HALcruises,
10012,Hollister,@HollisterCo,
1001404,Home Chef,@realhomechef,
34008,Home Depot,@HomeDepot,
34028,Home Goods,@HomeGoods,
1001324,HomeAway,@homeaway,
1000664,Homewood Suites,@HomewoodSuites,
7011,Honda,@Honda,
1000616,Honey Bunches of Oats,@HBOats,
1001417,Honey Nut Cheerios,NOT AVAILABLE,
1000732,Hotel Indigo,@hotelindigo,
1001214,Hotels.com,@hotelsdotcom,
2012,Hotpoint,@HotpointUK,
38027,Hotwire.com,@Hotwire,
11012,HP,@HP,
12011,HSBC,@HSBC,
1001437,Hubert’s Lemonade,@HubertsLemonade,
53556,Hulu,@hulu,
53653,Humana,@Humana,
12012,Huntington Bank,@Huntington_Bank,
37008,Husky,NOT AVAILABLE,
40012,Hyatt,@Hyatt,
1001182,Hyatt Centric,@HyattCentric,
1000380,Hyatt House,@Hyatt,
1000379,Hyatt Place,@Hyatt,
1000378,Hyatt Regency,@hyattregency,
11013,IBM,@IBM,
5011,Icehouse,NOT AVAILABLE,
1000756,Icy Hot,NOT AVAILABLE,
53564,iHeartRadio,@iHeartRadio,
18017,IHOP,@IHOP,
26014,imdb.com,@IMDb,
20010,Imitrex,NOT AVAILABLE,
1000706,Imodium,NOT AVAILABLE,
2013,InSinkErator,@InSinkErator,
1000357,Instagram,@instagram,
11014,Intel,@intel,
1000606,Intercontinental Hotels,@InterConHotels,
53040,iPad,NOT AVAILABLE,
53043,iPhone,NOT AVAILABLE,
53042,iPod,NOT AVAILABLE,
37009,Irwin,@IRWINtools,
1000343,iTunes,@iTunes,
1000365,iTunes Radio,@AppleMusic,
53001,Izze,@IZZE,
6014,J & B,NOT AVAILABLE,
15007,J. Alexander's,@jalexanders,
10014,J. Crew,@jcrew,
10026,J. Jill,@JJillStyle,
14008,J.C. Penney,@jcpenney,
6015,Jack Daniel's,@JackDaniels_US,
17009,Jack in the Box,@JackBox,
1001397,Jaguar,@JaguarUSA,@Jaguar
19013,Jamba,@JambaJuice,
36012,Jared,@ThatsJared,
7014,Jeep,@Jeep,
2014,Jenn-Air,@jennair,
1015,JetBlue,@JetBlue,
32018,Jiffy Lube,@jiffylube,
6016,Jim Beam,@JimBeam,
53082,John Deere,@JohnDeere,
25013,John Hancock,@johnhancockusa,
6017,Johnnie Walker,@JohnnieWalkerUS,@johnniewalker_
22026,Johnson & Johnson,@JNJNews,
1000698,Johnson's Baby,@johnsonsbaby,
53007,Jones Soda,@jonessodaco,
10015,Jos. A. Bank,@JosABank,
36019,Journey's,@journeys,
27013,JP Morgan Chase,@jpmorgan,
1000686,Justice,NOT AVAILABLE,
1000486,JW Marriott,@JWMarriott,
53059,K & G Fashion Superstore,@kgfashion,
