ugov_id,brand_name_tax,TwitterHandle,TwitterHandle2
13028,Kashi,@KashiFoods,
36013,Kay,@KayJewelers,
2015,Kenmore,@kenmore,
52024,Kettle Brand Chips,@kettlebrand,
12013,KeyBank,@keybank,
5012,Keystone Light,@KeystoneLightUS,
17010,KFC,@kfc,
1001191,Kibbles 'n Bits,@KibblesNBits,
1000728,Kimpton Hotels & Restaurants,@Kimpton,
53544,Kindle,@AmazonKindle,
1016,KLM,@KLM_US,@KLM
14009,Kmart,@Kmart,
38010,Knott's Berry Farm,@knotts,
11028,Kodak,@Kodak,
14010,Kohl's,@Kohls,
15008,Kona Grill,@konagrill,
19014,Krispy Kreme,@krispykreme,
24011,Kroger,@kroger,
40013,La Quinta Inn,@LQ,
1000707,Lactaid,@Lactaid,
21010,Lamisil,NOT AVAILABLE,
1001248,Land Rover,@LandRoverUSA,@LandRover
9016,Lane Bryant,@lanebryant,
1000997,Larabar,@larabar,
23033,Las Vegas Hilton,@WestgateVegas,
13014,Lay's,@LAYS,
34011,La-Z-Boy,@lazboy,
1001396,Le Petit Marseillais,NOT AVAILABLE,
42011,Lee,@LeeJeans,
53052,LendingTree,@LendingTree,
2016,Lennox,@LennoxAir,
41013,Levi's,@LEVIS,
11016,Lexmark,@lexmark,
7015,Lexus,@Lexus,
2017,LG,@LGUS,
1000994,Liberte,@LiberteUSA,
1000586,Life Lock,@LifeLock,
31014,Lifetime,@lifetimetv,
7016,Lincoln,@LincolnMotorCo,
37011,Lincoln Electric,@LincolnElectric,
26015,LinkedIn,@LinkedIn,
20012,Lipitor,NOT AVAILABLE,
4012,Lipton,@Lipton,
1000710,Listerine,@Listerine,
1001454,Little Fevers,@LittleRemedies,
1001389,Live Nation,@LiveNation,
1000423,LivingSocial,@LivingSocial,
41014,Liz Claiborne,@LizClaiborneNY,
53728,LOFT,@LOFT,
1001014,Logo TV,@LogoTV,
41015,London Fog,@Londonfog,
17013,Long John Silvers,@longjohnslvrs,
15010,LongHorn Steakhouse,@LongHornSteaks,
34014,Lowe's,@Lowes,
1000699,Lubriderm,NOT AVAILABLE,
16017,Luby's,@lubys,
1001131,Lucky Charms,@LuckyCharms,
9018,Lucy,NOT AVAILABLE,
53049,lululemon,@lululemon,
23012,Luxor,@LuxorLV,
12014,M & T Bank,@MandT_Bank,
21012,Maalox,NOT AVAILABLE,
1000063,MAC,@MACcosmetics,
11029,Mac,NOT AVAILABLE,
14012,Macy's,@Macys,
15011,Maggiano's,@Maggianos,
8013,Magnavox,NOT AVAILABLE,
6019,Maker's Mark,@MakersMark,
37012,Makita,@MakitaTools,
23013,Mandalay Bay,@MandalayBay,
32019,Marathon,@MarathonOil,
1000661,Marmot,@Marmot,
40014,Marriott,@Marriott,
14014,Marshall's,@marshalls,
1001285,Marzetti Refrigerated Dressings,@MarzettiFS,
27016,MasterCard,@Mastercard,
53054,Match.com,@Match,
1001297,Mattel,@Mattel,
1000421,Mattress Firm,@MattressFirm,
10016,Maurice's,@maurices,
4013,Maxwell House,@Maxwell_House,
2019,Maytag,@TheMaytagMan,
7017,Mazda,@MazdaUSA,
29010,McAfee,@McAfee,
1000730,McCormick,@mccormickspices,
17014,McDonald's,@McDonalds,
10017,Men's Wearhouse,@menswearhouse,
1001192,Meow Mix,@meowmix,
22018,Merck,@Merck,
25015,Mercury,NOT AVAILABLE,
42012,Merrell,@merrelloutside,
27017,Merrill Lynch,@MerrillLynch,
21013,Metamucil,@Metamucil,
25016,MetLife,@MetLife,
1000370,Metro by T-Mobile (Metro PCS),@MetroByTMobile,
23014,MGM Grand,@MGMGrand,
1001021,Michelob ULTRA,@MichelobULTRA,
29012,Microsoft,@Microsoft,
1001193,Milk-Bone,@MilkBone,
5014,Miller High Life,@millerhighlife,
5026,Miller Lite,@MillerLite,
5015,Milwaukee's Best,NOT AVAILABLE,
4014,Minute Maid,@MinuteMaid,
53480,MiO,@DrinkMiO,
23015,Mirage,@TheMirageLV,
1001159,Moen,@moen,
5016,Molson,@MolsonCoors,
1000435,Molson Coors Beverage Company (formerly MillerCoors),@MolsonCoors,
53517,MoneyGram,@MoneyGram,
53004,Monster,@MonsterEnergy,
27018,Morgan Stanley,@MorganStanley,
40015,Motel 6,@motel6,
11018,Motorola,@MotorolaUS,
1000701,Motrin,NOT AVAILABLE,
4015,Motts,@Motts,
3012,Mountain Dew,@MountainDew,
1000995,Mountain High,NOT AVAILABLE,
3013,Mr. PiBB,NOT AVAILABLE,
1001229,Mrs. Dash,@mrsdash,
26018,MSN,@MSN,
30016,MSNBC,@MSNBC,
31015,MTV,@MTV,
1001015,MTV2,@MTV2,
42013,Mudd,@MuddStyle,
1001130,Muir Glen,@MuirGlen,
1000702,Mylanta,NOT AVAILABLE,
26019,myspace,@Myspace,
13017,Nabisco,@nabisco,
53022,Naked Juice,@nakedjuice,
1001275,Napa Auto Parts,@NAPAKnowHow,
21014,Nasonex,NOT AVAILABLE,
17015,Nathan's Famous,@originalnathans,
1000021,Natural Instincts,NOT AVAILABLE,
53109,Naturalizer,@NaturalizerShoe,
53729,Nature Valley,@NatureValley,
1001195,Nature's Recipe,@NaturesRecipe,
42014,Nautica,@nautica,
30018,NBC,@nbc,
30025,NBC Sports Network,@NBCSports,
21015,Neosporin,NOT AVAILABLE,
1001477,NeoStrata,NOT AVAILABLE,
1001757,Netflix,@netflix,
1000066,Neutrogena,@Neutrogena,
9019,New York & Company,@nyandcompany,
23028,New York New York,@NYNYVegas,
53670,Nexus,@madebygoogle,
1000020,Nice 'n Easy,NOT AVAILABLE,
1001012,Nick at Nite,@nickatnitetv,
1001013,Nick Jr.,@nickjr,
31016,Nickelodeon,@Nickelodeon,
41017,Nike,@Nike,
11019,Nokia,@nokia,
53545,Nook,@nookBN,
14017,Nordstrom,@Nordstrom,
1000355,Nordstrom Rack,@nordstromrack,
41019,North Face,@thenorthface,
53546,Norton,@Norton,
38011,Norwegian Cruise Lines,@CruiseNorwegian,
3032,NOS,NOT AVAILABLE,
21016,Nyquil,@NyQuilDayQuil,
42015,Oakley,@oakley,
18019,O'Charley's,@OCharleys,
4017,Odwalla,@odwalla,
36016,Office Depot,@officedepot,
36017,OfficeMax,@OfficeMax,
1001479,OGX,@OGXBeauty,
1000065,Olay,@OlaySkin,
1000996,Old El Paso,@oldelpaso,
10018,Old Navy,@OldNavy,
53089,Old Spice,@OldSpice,
16019,Olive Garden,@olivegarden,
27019,Oppenheimer,@Oppenheimer,
1000406,Optimum / ALTICE USA INC,@AlticeUSA,
39040,Orange Julius,@LuvOrangeJulius,
38012,Orbitz,@Orbitz,
1001276,O'Reilly Auto Parts,@oreillyauto,
1001313,Oreo,@Oreo,
1000070,Origins,@Origins,
1001009,Ortega,@Ortega,
52014,Orville Redenbacher,@OrvillePopcorn,
34015,OSH,@OrchardSupply,
15015,Outback Steakhouse,@Outback,
1001270,OWN,@OWNTV,
30026,Oxygen,@oxygen,
15016,P.F. Chang's,@PFChangs,
1001008,Pacific,@pacificfoods,
10019,Pacific Sunwear,@PacSun,
8015,Panasonic,@PanasonicUSA,
53543,Pandora,@pandoramusic,
18021,Panera Bread,@panerabread,
1000032,Pantene,@Pantene,
19018,Papa John's,@PapaJohns,
19019,Papa Murphy's,@papamurphys,
23030,Paris Las Vegas,@ParisVegas,
1000375,Park Hyatt,@ParkHyatt,
23016,Park MGM,@parkmgm,
53638,PayDay,@payday,
26020,PayPal,@PayPal,
1000750,Pediacare,@PediaCare,
22019,Pedialyte,@pedialyte,
22020,PediaSure,NOT AVAILABLE,
32021,Pep Boys,@pepboysauto,
1000703,Pepcid,NOT AVAILABLE,
3016,Pepsi,@pepsi,
3029,Pepsi Zero Sugar,NOT AVAILABLE,
8016,Philips,@PhilipsNA,@Philips
34016,Pier 1 Imports,@pier1,
13019,Pillsbury,@Pillsbury,
53039,Piperlime,NOT AVAILABLE,
1001020,Pirate's Booty,@piratesbooty,
19021,Pizza Hut,@pizzahut,
1001186,Planet Fitness,@PlanetFitness,
23027,Planet Hollywood,@PHVegas,
13020,Planters,@MrPeanut,
20014,Plavix,NOT AVAILABLE,
8028,Playstation,@PlayStation,
1000326,Plum,NOT AVAILABLE,
12017,PNC Bank,@PNCBank,
41020,Polo Ralph Lauren,@RalphLauren,
17016,Popeyes,@PopeyesChicken,
37016,Porter Cable,@PORTERCABLE,
34017,Pottery Barn,@potterybarn,
1001194,Pounce,NOT AVAILABLE,
4020,Powerade,@POWERADE,
3034,Powerade Zero,NOT AVAILABLE,
22021,Premarin,NOT AVAILABLE,
22022,Prempro,NOT AVAILABLE,
21018,Preparation-H,NOT AVAILABLE,
38026,Priceline.com,@priceline,
38014,Princess Cruises,@PrincessCruises,
52012,Pringles,@Pringles,
25020,Progressive,@Progressive,
4026,Progresso,NOT AVAILABLE,
4021,Propel,@Propel_Water,
25021,Prudential,@Prudential,
1000356,Qdoba,@qdoba,
13021,Quaker,@Quaker,
29014,Quicken,@Quicken,
41022,Quiksilver,@Quiksilver,
40018,Ramada,@RamadaWorldwide,
37017,Ramset,NOT AVAILABLE,
8018,RCA,@RCARecords,
16021,Red Lobster,@redlobster,
16022,Red Robin,@redrobinburgers,
5019,Red Stripe,@RedStripeUSA,
53087,Redbox,@redbox,
1000649,Redd's Apple Ale,@ReddsAppleAle,
53640,Reese's,@reeses,
1001133,Reese's Puffs,@reesespuffs,
12018,Regions Bank,@askRegions,
20015,Relpax,NOT AVAILABLE,
20016,Requip,NOT AVAILABLE,
1000663,Residence Inn,@ResidenceInn,
34018,Restoration Hardware,@RestoHardware,
1000022,Revlon,@revlon,
1001067,Rhinocort,NOT AVAILABLE,
37018,Ridgid,@RIDGIDtoday,
1001444,Rimmel London,@rimmellondonUS,
1001269,Ring (Video Doorbell),@ring,
23031,Rio,@RioVegas,
35027,Rite Aid,@riteaid,
52017,Ritz,@Ritzcrackers,
40020,Ritz-Carlton,@RitzCarlton,
21019,Robitussin,@Robitussin,
1000700,RoC,NOT AVAILABLE,
1000712,Rogaine,NOT AVAILABLE,
21020,Rolaids,NOT AVAILABLE,
52007,Rold Gold,NOT AVAILABLE,
5020,Rolling Rock,@Rolling_Rock,
14018,Ross,@Ross_Stores,
38015,Royal Caribbean Cruises,@RoyalCaribbean,
16023,Ruby Tuesday's,@rubytuesday,
15018,Ruth's Chris,@RuthsChris,
52011,Sabra Hummus,@Sabra,
24019,Safeway,@Safeway,
14019,Saks,@saks,
1001383,Saks Off 5th,@SaksOFF5TH,
1000064,Sally Hansen,@SallyHansen,
1001280,Sam Edelman,@Sam_Edelman,
14020,Sam's Club,@SamsClub,
5021,Samuel Adams,@SamuelAdamsBeer,
8020,SanDisk,@SanDisk,
53066,Save A Lot,@SaveALot,
13022,Schick,NOT AVAILABLE,
1000764,Scope,NOT AVAILABLE,
53487,Scottrade,NOT AVAILABLE,
38016,Sea World,@SeaWorld,
1000414,Sealy,@Sealy,
1000009,Seamless.com,@Seamless,
14021,Sears,@Sears,
19023,Seattle's Best,@SeattlesBest,
1000507,Seventh Generation,@SeventhGen,
53047,Shape-ups,NOT AVAILABLE,
1001294,Shaw Floors,NOT AVAILABLE,
32023,Shell,@Shell,
40021,Sheraton,@sheratonhotels,
1001296,Sherwin Williams,@SherwinWilliams,
1000483,Shock Top,@ShockTop,
36009,Shoe Carnival,@ShoeCarnival,
24021,Shop 'n Save,@shopnsave,
1000558,ShopHouse,NOT AVAILABLE,
31018,Showtime,@Showtime,
3021,Sierra Mist,NOT AVAILABLE,
1001480,Simple,@SimpleSkinUS,
53028,Simply Orange,NOT AVAILABLE,
20017,Singulair,NOT AVAILABLE,
29017,SiriusXM,@SIRIUSXM,
38017,Six Flags,@SixFlags,
41024,Skechers,@SKECHERSUSA,
37021,Skil,@SkilTools,
1000611,Skullcandy,@skullcandy,
29026,Skype,@Skype,
1000416,Sleep Number,@sleepnumber,
1000422,Sleep Train,NOT AVAILABLE,
1000417,Sleepys,NOT AVAILABLE,
1001081,Sling TV,@Sling,
52005,Smartfood,@smartfood,
53014,Smartwater,@smartwater,
1000071,Smashbox,@Smashbox,
6022,Smirnoff,@SmirnoffUS,@SmirnoffEurope
1000401,Snapchat,@Snapchat,
4023,Snapple,@Snapple,
52018,Snyder's,@Snyders_Hanover,
53009,Sobe Life Water,@SoBe,
1001481,SoftSoap,NOT AVAILABLE,
18022,Sonic,@sonicdrivein,
1000608,Sonos,@Sonos,
8022,Sony,@Sony,@SonyElectronics
1001185,SOREL,@sorelfootwear,
1021,Southwest,@SouthwestAir,
13029,Special K,@SpecialK,
1000413,Spectrum,@GetSpectrum,
31019,SpikeTV,@paramountnet,
1000642,Spirit Airlines,@SpiritAirlines,
53561,Spotify,@Spotify,
1000499,Springhill Suites,@SpringHillSuite,
29018,Sprint,@sprint,
3023,Sprite,@Sprite,
1000675,Sprouts Market,@sproutsfm,
3024,Squirt,@SquirtSoda,
1000770,St. Ives,@StIvesSkin,
5023,St. Pauli Girl,NOT AVAILABLE,
52003,Stacy's,@StacysPitaChips,
37022,Stanley,@stanleytools,
36021,Staples,@Staples,@StaplesStores
19024,Starbucks,@Starbucks,
53027,Starbucks Bottled Frappuccino,NOT AVAILABLE,
53026,Starbucks Doubleshot,@doubleshot,
53077,Starbucks DoubleShot Energy+Coffee,NOT AVAILABLE,
37023,Starrett,@StarrettTools,
18023,Steak 'n' Shake,@SteaknShake,
14022,Stein Mart,@steinmart,
53107,Stella Artois,@StellaArtois,
24030,Stop & Shop,@StopandShop,
23019,Stratosphere,@stratvegas,
22023,Strattera,NOT AVAILABLE,
53634,StubHub,@StubHub,
21021,Sudafed,NOT AVAILABLE,
53112,Sun Drop,@SunDrop,
52002,Sunchips,@SunChips,
3025,Sunkist,@Sunkist,
32024,Sunoco,@SunocoRacing,
12019,SunTrust,@SunTrust,
40022,Super 8 Motels,@super8,
31017,SyFy,@SYFY,
29020,Symantec,@symantec,
1000752,Systane,NOT AVAILABLE,
27021,T. Rowe Price,@TRowePrice,
17021,Taco Bell,@tacobell,
53508,Taco Cabana,@TacoCabana,
1001113,Take 5,NOT AVAILABLE,
6024,Tanqueray,@Tanquerayusa,
14023,Target,@Target,
31020,TBS,@TBSNetwork,
1001320,TCF Bank,@TCFBank,
27022,TD Ameritrade,@TDAmeritrade,
12026,TD Bank,@TDBank_US,
30021,Telemundo,@Telemundo,
1000418,Tempur-Pedic,@TempurPedic,
1001096,Tesla,@Tesla,
42019,Teva,@Teva,
15022,Texas Roadhouse,@texasroadhouse,
10022,The Buckle,@BuckleStore,
1000491,The Cheesecake Factory,@Cheesecake,
36020,The Finish Line,@FinishLine,
30022,The Golf Channel,@GolfChannel,
25011,The Hartford,@TheHartford,
23029,The Palazzo,@PalazzoVegas,
1000692,The Vitamin Shoppe,@VitaminShoppe,
30023,The Weather Channel,@weatherchannel,
21022,Theraflu,@Theraflu,
1000757,Thermacare,NOT AVAILABLE,
39022,Thrifty,@thriftycars,
53731,Ticketmaster,@Ticketmaster,
13024,Tide,@tide,
36022,Tiffany & Co.,@TiffanyAndCo,
19025,Tim Horton's,@TimHortonsUS,@TimHortons
41025,Timberland,@Timberland,
14024,TJ Maxx,@tjmaxx,
31022,TLC,@TLC,
29022,T-Mobile,@TMobile,
31023,TNT,@tntdrama,
1001134,Toaster Strudel,@ToasterStrudel,
53081,Toro,@TheToroCompany,
13025,Tostitos,@Tostitos,
1001128,Totino's Pizza Rolls,@totinos,
1000665,TownePlace Suites,@TownePlace,
7023,Toyota,@Toyota,
1000681,Transunion,@TransUnion,
25024,Travelers,@Travelers,
38020,Travelocity,@travelocity,
38021,travelzoo.com,@Travelzoo,
1000034,TRESemme,@TRESemme,
21023,Triaminic,NOT AVAILABLE,
38022,Tripadvisor,@TripAdvisor,
52015,Triscuit,@TheRealTriscuit,
1000361,Trivago,@trivago,
1000472,Trojan,@TrojanCondoms,
53099,Trop50,NOT AVAILABLE,
23022,Tropicana,@Tropicana,
42020,True Religion,@TrueReligion,
30007,truTV,@truTV,
53635,Tumblr,@tumblr,
21024,Tums,@TUMSOfficial,
1001017,TV Land,@tvland,
53097,Twitter,@Twitter,
21025,Tylenol,@tylenol,
1000690,Uber,@Uber,
1001436,Uber Eats,@UberEats,
27023,UBS,@UBS,
42021,UGG,@UGG,
1001315,Ulta Beauty,@ultabeauty,
53498,Umpqua Bank,@umpquabank,
42022,Under Armour,@UnderArmour,
12020,Union Bank,@UnionBank,
1023,United,@united,
25025,UnitedHealthcare,@UHC,
38023,Universal Studios,@UniStudios,
10023,Urban Outfitters,@UrbanOutfitters,
12021,US Bank,@usbank,
29023,US Cellular,@USCellular,
31024,USA Network,@USA_Network,
4025,V8,@V8,
32025,Valero,@ValeroEnergy,
1001022,Valspar,@Valspar,
20018,Valtrex,NOT AVAILABLE,
1000742,Vans,@VANS_66,
1001482,Vaseline,@VaselineBrand,
23024,Venetian,@VenetianVegas,
1000411,Verizon FiOS,@verizonfios,
29024,Verizon Wireless,@Verizon,
22024,Vesicare,NOT AVAILABLE,
31025,VH1,@VH1,
20019,Viagra,NOT AVAILABLE,
9023,Victoria's Secret,@VictoriasSecret,
2023,Viking,@VikingRange,
1000403,Vine,NOT AVAILABLE,
39025,Virgin America,@VirginAmerica,
27025,Visa,@Visa,
22025,Visine,@Visine,
53740,Vistaprint,@Vistaprint,
4027,VitaminWater,@vitaminwater,
1002056,Voya Financial,@Voya,
40023,W Hotels,@WHotels,
37025,Wagner,@WagnerBrake,
1000495,Waldorf-Astoria,@WaldorfAstoria,
35028,Walgreen's,@Walgreens,
14025,Walmart,@Walmart,
20020,Wellbutrin,NOT AVAILABLE,
53648,WellPoint,@AnthemInc,
12024,Wells Fargo,@WellsFargo,
1000632,Wells Fargo Advisors,@WFInvesting,
17022,Wendy's,@Wendys,
53514,Western Union,@WesternUnion,
40024,Westin,@Westin,
2024,Westinghouse,@W__Home,
9024,Wet Seal,@wetseal,
1000402,WhatsApp,@WhatsApp,
52016,Wheat Thins,@WheatThins,
2025,Whirlpool,@whirlpoolusa,
34023,White Barn Candle,NOT AVAILABLE,
9025,White House/Black Market,@whbm,
24023,Whole Foods,@WholeFoods,
34024,Williams-Sonoma,@WilliamsSonoma,
10024,Wilsons Leather,@wilsonsleather,
29029,Windows,@Windows,
1001163,Wingstop,@wingstop,
24025,Winn-Dixie,@WinnDixie,
1001030,Wix.com,@Wix,
42024,Wolverine,@wolverine,
42025,Wrangler,@Wrangler,
40025,Wyndham Hotels & Resorts,@WyndhamHotels,
23025,Wynn Las Vegas,@WynnLasVegas,
8027,XBox,@Xbox,
1000407,Xfinity,@Xfinity,
1001456,Xyzal,@XyzalAllergy,
26024,Yahoo,@Yahoo,
53568,Yahoo! Answers,@YahooAnswers,
1001093,Yankee Candle,@TheYankeeCandle,
1000987,Yelp,@Yelp,
1000866,Yoplait,@Yoplait,
26025,YouTube,@YouTube,
36025,Zales,@ZalesJewelers,
20021,Zantac,NOT AVAILABLE,
53058,Zappos.com,@Zappos,
8025,Zenith,@zenith,
1000554,ZICO,@zicococonut,
12025,Zions Bank,@ZionsBank,
1001316,Zipcar,@Zipcar,
20023,Zocor,NOT AVAILABLE,
20024,Zoloft,NOT AVAILABLE,
1000666,Zoosk,@Zoosk,
1001457,ZzzQuil,@ZzzQuil,
