cik,conm,TwitterHandle,TwitterHandle2
1800,ABBOTT LABORATORIES,@AbbottNews,
1018840,ABERCROMBIE & FITCH  -CL A,@Abercrombie,
796343,ADOBE INC,@AdobeNews,@Adobe
1158449,ADVANCE AUTO PARTS INC,@AdvanceAuto,
1122304,AETNA INC,@AetnaNews,@Aetna
4977,AFLAC INC,@aflac,
1110452,AIR FRANCE - KLM,@AirFranceKLM,
766421,ALASKA AIR GROUP INC,@AlaskaAir,
899051,ALLSTATE CORP,@Allstate,
1652044,ALPHABET INC,@Google,
1702780,ALTICE USA INC,@AlticeUSA,
1018724,AMAZON.COM INC,@amazon,@amazonnews
1514991,AMC NETWORKS INC,@AMC_TV,
6201,AMERICAN AIRLINES GROUP INC,@AmericanAir,
1336545,AMERICAN APPAREL INC,@americanapparel,
4962,AMERICAN EXPRESS CO,@AmericanExpress,
5272,AMERICAN INTERNATIONAL GROUP,@AIGinsurance,
919012,AMERN EAGLE OUTFITTERS INC,@AEO,
318154,AMGEN INC,@Amgen,
50104,ANDEAVOR,@andeavor,@MarathonPetroCo
1668717,ANHEUSER-BUSCH INBEV,@abinbev,
874214,ANN INC,@AnnTaylor,
1156039,ANTHEM INC,@AnthemInc,
1468516,AOL INC,@AOL_inc,@AOL
1411494,APOLLO GLOBAL MGMT INC,@apolloglobal,
320193,APPLE INC,@Apple,
7084,ARCHER-DANIELS-MIDLAND CO,@ADMupdates,
1176948,ARES MANAGEMENT CORP,@ares_management,
1168213,ARO LIQUIDATION INC,@Aeropostale,
1498301,ASCENA RETAIL GROUP INC,NOT AVAILABLE,
901832,ASTRAZENECA PLC,@AstraZeneca,
732717,AT&T INC,@ATT,@ATTNEWS
883948,ATLANTIC UNION BANKSHRS CRP,@Atlantic_Union,
350698,AUTONATION INC,@AutoNation,
866787,AUTOZONE INC,@autozone,
723612,AVIS BUDGET GROUP INC,@AvisInnovation,
8868,AVON PRODUCTS,@AvonInsider,
1278027,B&G FOODS INC,@BG_Foods,
70858,BANK OF AMERICA CORP,@BofA_News,@BankofAmerica
927971,BANK OF MONTREAL,@BMO,global
1390777,BANK OF NEW YORK MELLON CORP,@BNYMellon,
312069,BARCLAYS PLC,@BarclaysCorp,@Barclays
890491,BARNES & NOBLE INC,@BNBuzz,
1021270,BBQ HOLDINGS INC,@Famous_Daves,
789073,BEAM INC,@beamsuntory,
1059272,BEBE STORES INC,@bebe_Stores,
886158,BED BATH & BEYOND INC,@BedBathBeyond,
1067983,BERKSHIRE HATHAWAY,@BHHSRealEstate,
764478,BEST BUY CO INC,@BBYNews,@BestBuy
1156388,BIG 5 SPORTING GOODS CORP,@big5since55,
768835,BIG LOTS INC,@BigLots,
1726173,BIGLARI HOLDINGS INC,NOT AVAILABLE,
1013488,BJ'S RESTAURANTS INC,@bjsrestaurants,
1070235,BLACKBERRY LTD,@BlackBerry,
1364742,BLACKROCK INC,@BlackRock_News,@blackrock
1393818,BLACKSTONE GROUP INC,@blackstone,
1546417,BLOOMIN' BRANDS INC,@BloominBrands,
1701114,BLUE APRON HOLDNG INC,@blueapron,
1609989,BLUE BUFFALO PET PRODUCTS,@bluebuffalo,
33769,BOB EVANS FARMS,@BobEvansFarms,
878079,BON-TON STORES INC,@bonton,
1075531,BOOKING HOLDINGS INC,@BookingHoldings,
949870,BOSTON BEER INC  -CL A,@SamuelAdamsBeer,
313807,BP PLC,@bp_plc,
703351,BRINKER INTL INC,NOT AVAILABLE,
14272,BRISTOL-MYERS SQUIBB CO,@bmsnews,
14693,BROWN FORMAN CORP,@brownforman,""""
885245,BUCKLE INC,@BuckleStore,
1062449,BUFFALO WILD WINGS INC,@BWWings,
1113809,BUILD-A-BEAR WORKSHOP INC,@buildabear,
1579298,BURLINGTON STORES INC,@Burlington,
1267130,CABELAS INC,@Cabelas,
858339,CAESARS ENTERTAINMENT CORP,@CaesarsEnt,
14707,CALERES INC,@caleresinc,
16732,CAMPBELL SOUP CO,@CampbellSoupCo,
16988,CANON INC,@CanonUSA,
927628,CAPITAL ONE FINANCIAL CORP,@CapitalOne,
1332602,CARIBOU COFFEE CO,@cariboucoffee,
1170010,CARMAX INC,@CarMax,
1125259,CARNIVAL CORP/PLC (GBR),@CarnivalPLC,
815097,CARNIVAL CORPORATION & PLC,@CarnivalPLC,
1683606,CARS.COM INC,@carsdotcom,
726958,CASEYS GENERAL STORES INC,@caseysgenstore,
18255,CATO CORP  -CL A,@CatoFashions,
813920,CEC ENTERTAINMENT INC,@ChuckECheese,
811532,CEDAR FAIR  -LP,@cedarpoint,
18926,CENTURYLINK INC,@CenturyLink,
1091667,CHARTER COMMUNICATIONS INC,@GetSpectrum,
830524,CHASE CORP,@Chase_Corp,
887596,CHEESECAKE FACTORY INC,@Cheesecake,
93410,CHEVRON CORP,@Chevron,
897429,CHICOS FAS INC,@Chicos,
1041859,CHILDRENS PLACE INC,@childrensplace,
1058090,CHIPOTLE MEXICAN GRILL INC,@ChipotleTweets,
1046311,CHOICE HOTELS INTL INC,@ChoiceHotels,
883943,CHRISTOPHER & BANKS CORP,@CBanksStyle,
20171,CHUBB CORP,@ChubbNA,
313927,CHURCH & DWIGHT INC,NOT AVAILABLE,
1739940,CIGNA CORP,@Cigna,
1262976,CIMPRESS PLC,@Cimpress,
1318484,CITI TRENDS INC,@CitiTrends,
831001,CITIGROUP INC,@Citi,
759944,CITIZENS FINANCIAL GROUP INC,@CitizensBank,
21076,CLOROX CO/DE,@CloroxCo,
21175,CNA FINANCIAL CORP,@CNA_Insurance,
21344,COCA-COLA CO,@CocaColaCo,
21665,COLGATE-PALMOLIVE CO,@CP_News,
1050797,COLUMBIA SPORTSWEAR CO,@Columbia1938,
1166691,COMCAST CORP,@comcastbusiness,@comcast
28412,COMERICA INC,@ComericaBank,
23217,CONAGRA BRANDS INC,@ConagraBrands,
1223389,CONN'S INC,@ConnsHomePlus,
1163165,CONOCOPHILLIPS,@conocophillips,
711404,COOPER COS INC (THE),@CooperCompany,
24491,COOPER TIRE & RUBBER CO,@CooperTire,
1171014,COSI INC,@get_cosi,
798955,COST PLUS INC,@worldmarket,
909832,COSTCO WHOLESALE CORP,@Costco,
1024305,COTY INC,@COTYInc,
1466538,COWEN INC,@Cowen_Inc,
1067294,CRACKER BARREL OLD CTRY STOR,@CrackerBarrel,
1334036,CROCS INC,@Crocs,
64803,CVS HEALTH CORP,@CVSHealth,
940944,DARDEN RESTAURANTS INC,@darden,
1525769,DAVE & BUSTER'S ENTMT INC,@DaveandBusters,
931336,DEAN FOODS CO,@deanfoods,
910521,DECKERS OUTDOOR CORP,NOT AVAILABLE,
315189,DEERE & CO,@JohnDeere,
1585583,DEL TACO RESTAURANTS INC,@DelTaco,
930309,DELHAIZE GROUP - ETS DLHZ FR,@AholdDelhaize,
1571996,DELL TECHNOLOGIES INC,@DellTech,
27904,DELTA AIR LINES INC,@Delta,
852772,DENNYS CORP,@DennysDiner,
1319947,DESIGNER BRANDS INC,@Designer_Brands,
1393883,DHI GROUP INC,@DHIGroupInc,
835403,DIAGEO PLC,@Diageo_News,
1089063,DICKS SPORTING GOODS INC,@DICKS,
28917,DILLARDS INC  -CL A,@Dillards,
49754,DINE BRANDS GLOBAL INC,@DineCareers,
1465112,DIRECTV,@DIRECTV,
1393612,DISCOVER FINANCIAL SVCS,@Discover,
1437107,DISCOVERY INC,@DiscoveryIncTV,
1001082,DISH NETWORK CORP,@dish,
1744489,DISNEY (WALT) CO,@WaltDisneyCo,
18169,DOLE FOOD CO INC,@DoleTweets,
29534,DOLLAR GENERAL CORP,@DollarGeneral,
935703,DOLLAR TREE INC,@DollarTree,
1286681,DOMINO'S PIZZA INC,@dominos,
1649744,DULUTH HOLDINGS INC,@DuluthTradingCo,
1357204,DUNKIN' BRANDS GROUP INC,@dunkindonuts,
1015780,E TRADE FINANCIAL CORP,@etrade,
1102541,EARTHLINK HOLDINGS CORP,@EarthLink,
31235,EASTMAN KODAK CO,@Kodak,
1065088,EBAY INC,@eBay,@eBayNewsroom
1096752,EDGEWELL PERSONAL CARE CO,NOT AVAILABLE,
1590895,ELDORADO RESORTS INC,@CaesarsEnt,
712515,ELECTRONIC ARTS INC,@EA,
32604,EMERSON ELECTRIC CO,@Emerson_News,
1161154,ENERGY TRANSFER PARTNERS -LP,@EnergyTransfer,
33185,EQUIFAX INC,@Equifax,
832428,EW SCRIPPS  -CL A,@EWScrippsCo,
1324424,EXPEDIA GROUP INC,@ExpediaGroup,
1483510,EXPRESS INC,@express,
34088,EXXON MOBIL CORP,@exxonmobil,
1326801,FACEBOOK INC,@fbnewsroom,@Facebook
1605484,FIAT CHRYSLER AUTOMOBILES NV,@fcagroup,
1331875,FIDELITY NATL FINL FNF GROUP,@Fidelity,
1534992,FIESTA RESTAURANT GROUP INC,NOT AVAILABLE,
35527,FIFTH THIRD BANCORP,@FifthThird,
886137,FINISH LINE INC  -CL A,@FinishLine,
1132979,FIRST REPUBLIC BANK,@firstrepublic,
850209,FOOT LOCKER INC,@footlocker,
37996,FORD MOTOR CO,@Ford,
1519751,FORTUNE BRANDS HOME & SECUR,@FBHS_News,
883569,FOSSIL GROUP INC,@Fossil,
1754301,FOX CORP,@FoxResponse,
38777,FRANKLIN RESOURCES INC,@FTI_US,
724571,FREDS INC,@do_deals,
1489979,FRESH MARKET INC,@TheFreshMarket,
20520,FRONTIER COMMUNICATIONS CORP,@FrontierCorp,
1326380,GAMESTOP CORP,@gamestopcorp,@GameStop
39911,GAP INC,@GapInc,
40545,GENERAL ELECTRIC CO,@generalelectric,
40704,GENERAL MILLS INC,@GeneralMills,
1467858,GENERAL MOTORS CO,@GM,@GMNewsUS
18498,GENESCO INC,@Genesco_Inc,
40987,GENUINE PARTS CO,@genuinepartsco,
821002,G-III APPAREL GROUP LTD,NOT AVAILABLE,
1061894,GILDAN ACTIVEWEAR INC,@GildanOnline,
1131399,GLAXOSMITHKLINE PLC,@GSKUS,@GSK
1502034,GNC HOLDINGS INC,@GNCLiveWell,
1609711,GODADDY INC,@GoDaddy,
1071255,GOLDEN ENTERTAINMENT INC,@GDENOfficial,verify
886982,GOLDMAN SACHS GROUP INC,@GoldmanSachs,
42582,GOODYEAR TIRE & RUBBER CO,@GoodyearTireCo,
1490281,GROUPON INC,@Groupon,
1594109,GRUBHUB INC,@Grubhub,
786110,GYMBOREE CORP,@Gymboree,
910406,HAIN CELESTIAL GROUP INC,@haincelestial,
1359841,HANESBRANDS INC,@HanesBrands,@Hanes
85704,HARRIS TEETER SUPERMARKETS,@HarrisTeeter,
874766,HARTFORD FINANCIAL SERVICES,@TheHartford,
216085,HAVERTY FURNITURE,@havertys,
47111,HERSHEY CO,@HersheyCompany,
1657853,HERTZ GLOBAL HOLDINGS INC,@Hertz,
1017480,HIBBETT SPORTS INC,@hibbettsports,
1585689,HILTON WORLDWIDE HOLDINGS,@HiltonNewsroom,@Hilton
354950,HOME DEPOT INC,@HomeDepot,
1366684,HOMEAWAY INC,@homeaway,@vrbo
715153,HONDA MOTOR CO LTD,@Honda,
47217,HP INC,@HP,
1089113,HSBC HLDGS PLC,@HSBC_US,
49071,HUMANA INC,@Humana,
49196,HUNTINGTON BANCSHARES,@Huntington_Bank,
1468174,HYATT HOTELS CORP,@Hyatt,
813762,ICAHN ENTERPRISES LP,NOT AVAILABLE,
857737,ICONIX BRAND GROUP INC,@Iconix,
1400891,IHEARTMEDIA INC,@iHeartMedia,@iHeartRadio
49826,ILLINOIS TOOL WORKS,@ITWCareers,
50863,INTEL CORP,@intelnews,@intel
858446,INTERCONTINENTAL HOTELS GRP,@IHGCorporate,
51143,INTL BUSINESS MACHINES CORP,@IBMNews,@IBM
896878,INTUIT INC,@Intuit,
1051251,J CREW GROUP INC,@jcrew,
1687932,J JILL INC,@JJillStyle,
1617227,J. ALEXANDER'S HOLDINGS INC,@jalexanders,
807882,JACK IN THE BOX INC,@JackBox,
1316898,JAMBA INC,@JambaJuice,
895655,JARDEN CORP,@newell_brands,
1158463,JETBLUE AIRWAYS CORP,@JetBlue,
200406,JOHNSON & JOHNSON,@JNJNews,
1083522,JONES SODA CO,@jonessodaco,
920033,JOS A BANK CLOTHIERS INC,@JosABank,
19617,JPMORGAN CHASE & CO,@jpmorgan,
55067,KELLOGG CO,@KelloggCompany,
1418135,KEURIG DR PEPPER INC,@drpepper,
91576,KEYCORP,@keybank,
1404912,KKR & CO INC,@KKR_Co,
885639,KOHL'S CORP,@KohlsNews,@Kohls
1265572,KONA GRILL INC,@konagrill,
854499,KONINKLIJKE AHOLD DELHAIZE,@AholdDelhaize,
313216,KONINKLIJKE PHILIPS NV,@Philips,
1760965,KONTOOR BRANDS INC,@KontoorBrands,
1545158,KRAFT FOODS GROUP INC,@KraftHeinzCo,
1637459,KRAFT HEINZ CO,@KraftHeinzCo,
1100270,KRISPY KREME DOUGHNUTS INC,@krispykreme,
56873,KROGER CO,@KrogerNews,@Kroger
701985,L BRANDS INC,@L_Brands,
57515,LANCASTER COLONY CORP,NOT AVAILABLE,
1300514,LAS VEGAS SANDS CORP,@LasVegasSands,
1001250,LAUDER (ESTEE) COS INC -CL A,@EsteeLauder,
57131,LA-Z-BOY INC,@lazboy,
1365038,LEAF GROUP LTD,@Leaf_grp,
1065049,LEAP WIRELESS INTL INC,NOT AVAILABLE,
1434621,LENDINGTREE INC,@LendingTree,
1069202,LENNOX INTERNATIONAL INC,@LennoxAir,
94845,LEVI STRAUSS & CO,@LeviStraussCo,
1001288,LEXMARK INTL INC  -CL A,@lexmark,
1290109,LG DISPLAY CO LTD,@LGUS,
1383871,LIFELOCK INC,@LifeLock,
59478,LILLY (ELI) & CO,@LillyPad,
59527,LINCOLN ELECTRIC HLDGS INC,@LincolnElectric,
1271024,LINKEDIN CORP,@LinkedIn,
1335258,LIVE NATION ENTERTAINMENT,@LiveNation,
60667,LOWE'S COS INC,@Lowes,
16099,LUBYS INC,@lubys,
1397187,LULULEMON ATHLETICA INC,@lululemon,
857471,LUXOTTICA GROUP SPA,@Luxottica,
36270,M & T BANK CORP,@MandT_Bank,
794367,MACY'S INC,@macysnews,
202467,MAKITA CORP,@MakitaTools,
1086888,MANULIFE FINANCIAL CORP,@Manulife,
101778,MARATHON OIL CORP,@MarathonOil,
1510295,MARATHON PETROLEUM CORP,@MarathonPetroCo,
1048286,MARRIOTT INTL INC,@MarriottIntl, @Marriott
62996,MASCO CORP,NOT AVAILABLE,
1141391,MASTERCARD INC,@Mastercard,@MastercardNews
891103,MATCH GROUP INC,@Match,
63276,MATTEL INC,@Mattel,
1419852,MATTRESS FIRM HOLDING CORP,@MattressFirm,
63754,MCCORMICK & CO INC,@McCormickCorp,
63908,MCDONALD'S CORP,@McDonaldsCorp,
310158,MERCK & CO,@Merck,
65011,MEREDITH CORP,@MeredithCorp,
1099219,METLIFE INC,@MetLife,
789570,MGM RESORTS INTERNATIONAL,@MGMResortsIntl,
789019,MICROSOFT CORP,@MSFTnews,@Microsoft
769520,MIDDLEBY CORP,@middlebycooking,
24545,MOLSON COORS BEVERAGE CO,@MolsonCoors,
1103982,MONDELEZ INTERNATIONAL INC,@MDLZ,
1273931,MONEYGRAM INTERNATIONAL INC,@MoneyGram,
865752,MONSTER BEVERAGE CORP,@MonsterEnergy,
1020416,MONSTER WORLDWIDE INC,@Monster,
895421,MORGAN STANLEY,@MorganStanley,
68505,MOTOROLA SOLUTIONS INC,@MotoSolutions,
69733,NATHAN'S FAMOUS INC,@originalnathans,
1065280,NETFLIX INC,@netflix,
814453,NEWELL BRANDS INC,@newell_brands,
320187,NIKE INC  -CL B,@Nike,
924613,NOKIA CORP,@nokia,global
72333,NORDSTROM INC,@Nordstrom,
849399,NORTONLIFELOCK INC,@NortonLifelock,
1513761,NORWEGIAN CRUISE LINE HLDGS,@CruiseNorwegian,
1114448,NOVARTIS AG,@NovartisUS,@NovartisNews
800240,ODP CORP,@officedepot,
1399520,ONE GP HOSPITALITY (THE),NOT AVAILABLE,
791963,OPPENHEIMER HOLDINGS INC,@Oppenheimer,
1394159,ORBITZ WORLDWIDE INC,@Orbitz,
898173,O'REILLY AUTOMOTIVE INC,@oreillyauto,
941604,OUTERWALL INC,@coinstar,
874841,PACIFIC SUNWEAR CALIF INC,@PacSun,
63271,PANASONIC CORP,@panasonic,@PanasonicUSA
1230276,PANDORA MEDIA INC,@pandoramusic,
724606,PANERA BREAD CO,@panerabread,
901491,PAPA JOHNS INTERNATIONAL INC,@PapaJohns,
1592379,PAPA MURPHY'S HOLDINGS INC,@papamurphys,
1633917,PAYPAL HOLDINGS INC,@PayPal,
1166126,PENNEY (J C) CO,@jcpnews,@jcpenney
77449,PEP BOYS-MANNY MOE & JACK,@pepboysauto,
77476,PEPSICO INC,@PepsiCo,
78003,PFIZER INC,@pfizer,@pfizer_news
278130,PIER 1 IMPORTS INC/DE,@pier1,
1637207,PLANET FITNESS INC,@PlanetFitness,
713676,PNC FINANCIAL SVCS GROUP INC,@PNCNews,@PNCBank
1041379,POPEYES LOUISIANA KITCHEN,@PopeyesChicken,
1530950,POST HOLDINGS INC,NOT AVAILABLE,
1295947,PRESTIGE CONSUMER HEALTHCARE,NOT AVAILABLE,
1113169,PRICE (T. ROWE) GROUP,@TRowePrice,
80424,PROCTER & GAMBLE CO,@ProcterGamble,
80661,PROGRESSIVE CORP-OHIO,@Progressive,
1137774,PRUDENTIAL FINANCIAL INC,@Prudential,
78239,PVH CORP,@PVHCorp,
805305,QUIKSILVER INC,@Quiksilver,
1037038,RALPH LAUREN CORP,@RalphLauren,
1171759,RED ROBIN GOURMET BURGERS,@redrobinburgers,
1281761,REGIONS FINANCIAL CORP,@RegionsNews,@askRegions
1618756,RESTAURANT BRANDS INTL INC,NOT AVAILABLE,
887921,REVLON INC  -CL A,@revlon,
1528849,RH,@RestoHardware,
84129,RITE AID CORP,@riteaid,
745732,ROSS STORES INC,@Ross_Stores,
884887,ROYAL CARIBBEAN CRUISES LTD,@RoyalCaribbean,
1306965,ROYAL DUTCH SHELL PLC,@Shell,
1211351,RTW RETAILWINDS INC,@nyandcompany,
68270,RUBY TUESDAY INC,@rubytuesday,
1324272,RUTHS HOSPITALITY GROUP INC,@RuthsChris,
86144,SAFEWAY INC,@Safeway,
812900,SAKS INC,@saks,
1000180,SANDISK CORP,@SanDisk,
1121404,SANOFI,@SanofiUS,@sanofi
316709,SCHWAB (CHARLES) CORP,@CharlesSchwab,
1310067,SEARS HOLDINGS CORP,@Sears,
1564902,SEAWORLD ENTERTAINMENT INC,@SeaWorld,
89800,SHERWIN-WILLIAMS CO,@SherwinWilliams,
895447,SHOE CARNIVAL INC,@ShoeCarnival,
832988,SIGNET JEWELERS LTD,NOT AVAILABLE,
908937,SIRIUS XM HOLDINGS INC,@SIRIUSXM,
701374,SIX FLAGS ENTERTAINMENT CORP,@SixFlags,
1065837,SKECHERS U S A INC,@SKECHERSUSA,
1423542,SKULLCANDY INC,@skullcandy,
827187,SLEEP NUMBER CORP,@sleepnumber,
91419,SMUCKER (JM) CO,@smuckers,
1564408,SNAP INC,@Snap,
57528,SNYDERS-LANCE INC,@Snyders_Hanover,
868611,SONIC CORP,@sonicdrivein,
1314727,SONOS INC,@Sonos,
313838,SONY CORP,@Sony,
92380,SOUTHWEST AIRLINES,@SouthwestAir,
1705338,SPARK NETWORKS SE,@SparkNetworks,
1498710,SPIRIT AIRLINES INC,@SpiritAirlines,
1639920,SPOTIFY TECHNOLOGY SA,@Spotify,
101830,SPRINT CORP,@sprint,@sprintnews
1575515,SPROUTS FARMERS MARKET,@sproutsfm,
6885,STAGE STORES INC,@ShopStageStores,
93556,STANLEY BLACK & DECKER INC,@StanleyBlkDeckr,
791519,STAPLES INC,@Staples,
829224,STARBUCKS CORP,@StarbucksNews,
93676,STARRETT (L.S.) CO  -CL A,@StarrettTools,
884940,STEIN MART INC,@steinmart,
750556,SUNTRUST BANKS INC,@SunTrust,
95521,SUPERVALU INC,@supervaluPR,
884217,TAILORED BRANDS INC,@TailorBrands,
1116132,TAPESTRY INC,@tapestry,
27419,TARGET CORP,@Target,
926042,TATA MOTORS LTD,@TataMotors,global
19612,TCF FINANCIAL CORP,@TCFBank,
1173431,TD AMERITRADE HOLDING CORP,@TDAmeritradePR,
1206264,TEMPUR SEALY INTL INC,@TempurPedic,
1024725,TENNECO INC,@TennecoInc,
1022705,TESCO CORP,@NaborsGlobal,
1318605,TESLA INC,@Tesla,
818686,TEVA PHARMACEUTICALS,@TevaUSA,
1289460,TEXAS ROADHOUSE INC,@texasroadhouse,
98246,TIFFANY & CO,@TiffanyAndCo,
1345111,TIM HORTONS INC,@TimHortonsUS,@TimHortons
1105705,TIME WARNER INC,@WarnerMedia,
109198,TJX COS INC (THE),@TJXCareers,
1283699,T-MOBILE US INC,@TMobileNews,@TMobile
737758,TORO CO,@TheToroCompany,
947263,TORONTO DOMINION BANK,@TDNews_US,@TDBank_US
1094517,TOYOTA MOTOR CORP,@ToyotaMotorCorp,@Toyota
795212,TRANS WORLD ENTMT CORP,@TransworldTweet,
1552033,TRANSUNION,@TransUnion,
86312,TRAVELERS COS INC,@Travelers,
1133311,TRAVELZOO,@Travelzoo,
1526520,TRIPADVISOR INC,@TripAdvisor,
1683825,TRIVAGO N.V. -ADR,@trivago,
1160858,TRUE RELIGION APPAREL INC,@TrueReligion,
92230,TRUIST FINANCIAL CORP,@TruistNews,
1308161,TWENTY-FIRST CENTURY FOX INC,@21CF,
1418091,TWITTER INC,@Twitter,
36104,U S BANCORP,@usbank,
1543151,UBER TECHNOLOGIES INC,@Uber,
1610520,UBS GROUP AG,@UBS,
1403568,ULTA BEAUTY INC,@ultabeauty,
1077771,UMPQUA HOLDINGS CORP,@umpquabank,
1336917,UNDER ARMOUR INC,@UAnews,@UnderArmour
217410,UNILEVER PLC,@Unilever,
319687,UNITED AIRLINES INC,@united,
1020859,UNITED NATURAL FOODS INC,@UNFI,
731766,UNITEDHEALTH GROUP INC,@UnitedHealthGrp,
1611547,URBAN EDGE PROPERTIES,NOT AVAILABLE,
912615,URBAN OUTFITTERS INC,@urbn,
821130,US CELLULAR CORP,@USCellular,
1035002,VALERO ENERGY CORP,@ValeroEnergy,
102741,VALSPAR CORP,@Valspar,
732712,VERIZON COMMUNICATIONS INC,@VerizonNews,@Verizon
103379,VF CORP,@VFCorp,
813828,VIACOMCBS INC,@ViacomCBS,
1403161,VISA INC,@VisaNews,@Visa
1360530,VITAMIN SHOPPE INC,@VitaminShoppe,
807707,VOXX INTERNATIONAL CORP,@VOXX_Intl,
1535929,VOYA FINANCIAL INC,@Voya,
1618921,WALGREENS BOOTS ALLIANCE INC,@WBA_Global,
104169,WALMART INC,@WalmartInc,
72971,WELLS FARGO & CO,@WellsFargo,
30697,WENDY'S CO,@Wendys,
106040,WESTERN DIGITAL CORP,@westerndigital,
1365135,WESTERN UNION CO,@WesternUnion,
863456,WET SEAL INC,@wetseal,
106640,WHIRLPOOL CORP,@WhirlpoolCorp,
865436,WHOLE FOODS MARKET INC,@WholeFoods,
719955,WILLIAMS-SONOMA INC,@WilliamsSonoma,
1636222,WINGSTOP INC,@wingstop,
107681,WINN-DIXIE STORES INC,@WinnDixie,
1576789,WIX.COM LTD,@Wix,
110471,WOLVERINE WORLD WIDE,@WolverineWW,
1361658,WYNDHAM DESTINATIONS INC,@wyndestinations,
1174922,WYNN RESORTS LTD,@WynnLasVegas,
1345016,YELP INC,@Yelp,
1041061,YUM BRANDS INC,@yumbrands,
109156,ZALE CORP,@ZalesJewelers,
109380,ZIONS BANCORPORATION NA,@ZionsBank,
